timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-10-10 09:54:43,1,at-st,empire,2,2,9,1,Dagobah
2023-10-10 09:54:42,2,unknown,resistance,4,6,8,9,Iktotch
2023-10-10 09:54:41,3,x-wing,empire,2,1,2,5,Cerea
2023-10-10 09:54:40,4,unknown,resistance,6,2,7,8,Haruun Kal
2023-10-10 09:54:39,5,x-wing,empire,4,3,2,3,Haruun Kal
2023-10-10 09:54:38,6,tie_silencer,resistance,5,10,9,8,Rodia
2023-10-10 09:54:37,7,at-st,resistance,8,1,7,10,Mirial
2023-10-10 09:54:36,8,resistance_soldier,empire,10,4,4,3,Sullust
2023-10-10 09:54:35,9,resistance_soldier,resistance,6,4,1,10,Tholoth
2023-10-10 09:54:34,10,at-st,resistance,1,4,5,7,Mon Cala
2023-10-10 09:54:33,11,x-wing,empire,8,10,6,10,Trandosha
2023-10-10 09:54:32,12,stormtrooper,resistance,1,1,4,3,Kashyyyk
2023-10-10 09:54:31,13,at-st,resistance,9,1,1,10,Dagobah
2023-10-10 09:54:30,14,stormtrooper,resistance,3,2,9,9,Serenno
2023-10-10 09:54:29,15,at-at,resistance,3,5,8,1,Sullust
2023-10-10 09:54:28,16,tie_fighter,empire,10,4,6,3,Corellia
2023-10-10 09:54:27,17,at-st,resistance,1,9,6,5,Socorro
2023-10-10 09:54:26,18,tie_silencer,resistance,2,3,7,7,Sullust
2023-10-10 09:54:25,19,tie_silencer,empire,3,10,6,6,Champala
2023-10-10 09:54:24,20,resistance_soldier,resistance,10,3,3,9,Iridonia
2023-10-10 09:54:23,21,resistance_soldier,resistance,6,3,6,9,Muunilinst
2023-10-10 09:54:22,22,at-at,empire,2,7,7,2,Tatooine
2023-10-10 09:54:21,23,tie_silencer,empire,2,8,5,3,Rodia
2023-10-10 09:54:20,24,tie_silencer,empire,6,9,1,6,Tatooine
2023-10-10 09:54:19,25,resistance_soldier,resistance,1,8,8,2,Vulpter
2023-10-10 09:54:18,26,unknown,empire,8,6,5,5,Troiken
2023-10-10 09:54:17,27,unknown,resistance,9,7,8,8,Serenno
2023-10-10 09:54:16,28,resistance_soldier,resistance,2,4,7,8,Zolan
2023-10-10 09:54:15,29,stormtrooper,resistance,1,6,8,9,Muunilinst
2023-10-10 09:54:14,30,at-at,empire,10,4,5,3,Dorin
2023-10-10 09:54:13,31,unknown,resistance,1,9,7,5,Umbara
2023-10-10 09:54:12,32,at-at,resistance,7,3,2,8,Toydaria
2023-10-10 09:54:11,33,tie_fighter,resistance,5,9,5,6,Rodia
2023-10-10 09:54:10,34,tie_fighter,empire,5,1,6,5,Champala
2023-10-10 09:54:09,35,tie_fighter,empire,4,10,3,5,Dagobah
2023-10-10 09:54:08,36,at-at,empire,5,6,5,7,Umbara
2023-10-10 09:54:07,37,resistance_soldier,empire,8,3,7,4,Ryloth
2023-10-10 09:54:06,38,stormtrooper,resistance,4,8,10,2,Shili
2023-10-10 09:54:05,39,at-st,resistance,7,6,9,4,Serenno
2023-10-10 09:54:04,40,tie_silencer,resistance,10,6,8,10,Corellia
2023-10-10 09:54:03,41,tie_fighter,empire,7,3,2,3,Vulpter
2023-10-10 09:54:02,42,unknown,resistance,1,3,10,7,Malastare
2023-10-10 09:54:01,43,at-at,resistance,3,4,5,3,Kashyyyk
2023-10-10 09:54:00,44,unknown,empire,6,2,4,1,Eriadu
2023-10-10 09:53:59,45,stormtrooper,resistance,10,7,6,5,Chandrila
2023-10-10 09:53:58,46,tie_fighter,empire,7,9,2,10,Muunilinst
2023-10-10 09:53:57,47,stormtrooper,resistance,6,3,8,3,Iridonia
2023-10-10 09:53:56,48,tie_fighter,empire,4,2,5,9,Muunilinst
2023-10-10 09:53:55,49,at-st,empire,8,1,7,7,Skako
2023-10-10 09:53:54,50,tie_fighter,resistance,8,5,9,10,Chandrila
2023-10-10 09:53:53,51,tie_fighter,empire,4,6,4,4,Glee Anselm
2023-10-10 09:53:52,52,x-wing,resistance,1,7,7,8,Mirial
2023-10-10 09:53:51,53,x-wing,empire,10,10,4,10,Sullust
2023-10-10 09:53:50,54,tie_fighter,resistance,8,7,1,10,Chandrila
2023-10-10 09:53:49,55,unknown,empire,8,7,9,6,Mirial
2023-10-10 09:53:48,56,resistance_soldier,empire,10,2,9,6,Shili
2023-10-10 09:53:47,57,at-at,empire,3,1,6,8,Bestine IV
2023-10-10 09:53:46,58,at-st,empire,3,5,10,2,Mirial
2023-10-10 09:53:45,59,at-at,empire,4,7,2,4,Trandosha
2023-10-10 09:53:44,60,at-st,empire,7,4,6,4,Eriadu
2023-10-10 09:53:43,61,tie_fighter,resistance,6,8,4,5,Eriadu
2023-10-10 09:53:42,62,unknown,resistance,10,5,10,6,Alderaan
2023-10-10 09:53:41,63,stormtrooper,resistance,5,1,5,9,Kalee
2023-10-10 09:53:40,64,tie_silencer,empire,3,1,5,5,Ryloth
2023-10-10 09:53:39,65,tie_fighter,empire,9,1,5,10,Muunilinst
2023-10-10 09:53:38,66,at-at,empire,5,4,4,5,Troiken
2023-10-10 09:53:37,67,resistance_soldier,resistance,10,3,9,2,Stewjon
2023-10-10 09:53:36,68,stormtrooper,empire,4,9,3,1,Muunilinst
2023-10-10 09:53:35,69,x-wing,resistance,5,6,2,2,Tatooine
2023-10-10 09:53:34,70,at-st,resistance,5,2,10,1,Socorro
2023-10-10 09:53:33,71,at-st,resistance,7,5,8,4,Mirial
2023-10-10 09:53:32,72,stormtrooper,resistance,5,3,4,10,Shili
2023-10-10 09:53:31,73,unknown,resistance,8,4,5,6,Shili
2023-10-10 09:53:30,74,tie_fighter,resistance,8,5,8,3,Shili
2023-10-10 09:53:29,75,unknown,empire,2,4,5,1,Mirial
2023-10-10 09:53:28,76,resistance_soldier,resistance,4,3,6,10,Champala
2023-10-10 09:53:27,77,x-wing,resistance,8,9,6,5,Dathomir
2023-10-10 09:53:26,78,at-at,empire,7,10,1,4,Dagobah
2023-10-10 09:53:25,79,x-wing,resistance,8,8,5,6,Zolan
2023-10-10 09:53:24,80,resistance_soldier,resistance,6,2,3,10,Kalee
2023-10-10 09:53:23,81,resistance_soldier,resistance,2,4,8,9,Dathomir
2023-10-10 09:53:22,82,stormtrooper,resistance,1,1,3,6,Iridonia
2023-10-10 09:53:21,83,unknown,empire,8,9,1,5,Tund
2023-10-10 09:53:20,84,stormtrooper,resistance,8,6,8,9,Mon Cala
2023-10-10 09:53:19,85,at-at,resistance,5,6,7,3,Champala
2023-10-10 09:53:18,86,at-st,empire,1,8,4,10,Tatooine
2023-10-10 09:53:17,87,resistance_soldier,resistance,4,3,4,1,Naboo
2023-10-10 09:53:16,88,tie_fighter,empire,8,10,6,2,Toydaria
2023-10-10 09:53:15,89,x-wing,empire,4,5,7,4,Champala
